"1";"cub"
"2";"cuckoo"
"1";"cue"
"1";"cullionly"
"5";"cunning"
"1";"cup"
"1";"cupid"
"6";"cur"
"3";"curan"
"3";"cure"
"1";"curfew"
"3";"curiosity"
"1";"curious"
"1";"curl"
"1";"curled"
"2";"curs"
"4";"curse"
"1";"curses"
"1";"curst"
"1";"curtains"
"1";"cushions"
"1";"custom"
"5";"cut"
"1";"cutpurses"
"1";"cuts"
"1";"dally"
"2";"dame"
"1";"damned"
"1";"dandy"
"6";"danger"
"2";"dangerous"
"1";"dar"
"3";"dares"
"7";"dark"
"1";"darker"
"1";"darkling"
"5";"darkness"
"1";"darnel"
"1";"dart"
"2";"daub"
"33";"daughter"
"28";"daughters"
"1";"dawning"
"9";"day"
"1";"daylight"
"3";"days"
"16";"dead"
"2";"deadly"
"5";"deal"
"1";"dealing"
"22";"dear"
"4";"dearer"
"2";"dearest"
"1";"dearly"
"1";"dearth"
"22";"death"
"1";"deathsman"
"1";"debate"
"1";"debosh"
"1";"debt"
"2";"decay"
"1";"deceiv"
"1";"decline"
"1";"declining"
"1";"deed"
"1";"deeds"
"4";"deep"
"1";"deeper"
"1";"deeply"
"1";"deer"
"1";"defects"
"1";"defence"
"5";"defend"
"1";"deficient"
"1";"defiles"
"1";"deformity"
"1";"defuse"
"1";"defy"
"2";"degenerate"
"2";"degree"
"1";"dejected"
"2";"delay"
"3";"delicate"
"3";"deliver"
"1";"delivered"
"1";"demand"
"1";"demanded"
"1";"demanding"
"1";"demonstration"
"1";"denied"
"6";"deny"
"2";"depart"
"1";"departure"
"1";"depend"
"2";"dependants"
"1";"depositaries"
"1";"deprav"
"2";"depriv"
"1";"deprive"
"1";"derides"
"1";"derive"
"1";"derogate"
"1";"descend"
"1";"descent"
"2";"descry"
"1";"desert"
"2";"deserv"
"2";"deserve"
"2";"deserving"
"1";"deservings"
"2";"desir"
"3";"desire"
"3";"despair"
"2";"desperate"
"1";"desperately"
"2";"despis"
"1";"dest"
"1";"destroy"
"1";"detain"
"1";"detains"
"1";"detector"
"2";"determine"
"3";"detested"
"1";"devil"
"1";"devils"
"1";"devise"
"1";"devour"
"1";"dialect"
"1";"diamonds"
"1";"dice"
"6";"didst"
"11";"die"
"4";"dies"
"1";"diest"
"1";"dieted"
"4";"difference"
"2";"differences"
"1";"diffidences"
"1";"digest"
"2";"diligence"
"1";"diligent"
"1";"dimensions"
"1";"diminish"
"5";"dinner"
"1";"dirt"
"1";"disasters"
"1";"disbranch"
"1";"discarded"
"1";"discerning"
"1";"discernings"
"1";"discerns"
"1";"discharge"
"1";"disclaim"
"1";"disclaims"
"1";"discommend"
"1";"discord"
"1";"discover"
"1";"discovery"
"1";"discreet"
"1";"discretion"
"2";"disdain"
"2";"disease"
"1";"diseases"
"1";"disguise"
"3";"disguised"
"1";"dishonoured"
"2";"dislike"
"1";"dislocate"
"1";"dismantle"
"1";"dismiss"
"1";"dismissing"
"1";"disnatur"
"2";"disorder"
"2";"disorders"
"4";"dispatch"
"1";"display"
"7";"displeasure"
"1";"dispose"
"5";"disposition"
"2";"dispositions"
"1";"disquantity"
"1";"disquietly"
"1";"dissipation"
"1";"dissolutions"
"2";"dissolve"
"1";"dissuaded"
"1";"distaff"
"1";"distaste"
"1";"distinguish"
"1";"distract"
"1";"distress"
"1";"distressed"
"10";"distributed"
"6";"distribution"
"1";"ditch"
"1";"divest"
"1";"divide"
"1";"divided"
"1";"divine"
"1";"divinity"
"3";"division"
"2";"divisions"
"1";"divorce"
"1";"dizzy"
"8";"doct"
"4";"doctor"
"12";"dog"
"5";"dogs"
"1";"dolours"
"1";"dolphin"
"1";"domestic"
"1";"dominance"
"1";"dominions"
"1";"doom"
"3";"door"
"4";"doors"
"27";"dost"
"3";"dotage"
"1";"dote"
"17";"doth"
"1";"double"
"1";"doubt"
"1";"doubted"
"2";"doubtful"
"15";"dover"
"2";"dow"
"2";"dower"
"1";"dowerless"
"2";"dowers"
"5";"download"
"1";"dowry"
"2";"dragon"
"1";"dramatis"
"18";"draw"
"5";"drawn"
"2";"draws"
"4";"dread"
"3";"dreadful"
"1";"dream"
"1";"drench"
"1";"dressed"
"3";"drew"
"1";"dried"
"2";"drink"
"1";"drinks"
"2";"drive"
"1";"dropp"
"1";"drops"
"1";"drown"
"10";"drum"
"2";"drunkards"
"4";"dry"
"5";"dst"
"3";"duchess"
"1";"ducking"
"1";"dues"
"32";"duke"
"6";"dukes"
"2";"dull"
"1";"dullard"
"1";"dumbness"
"1";"dung"
"2";"dunghill"
"4";"durst"
"3";"dust"
"1";"duteous"
"3";"duties"
"9";"duty"
"1";"dwells"
"6";"ear"
"11";"earl"
"1";"earnest"
"1";"earnestly"
"1";"ears"
"6";"earth"
"1";"ease"
"2";"easy"
"3";"eat"
"1";"eater"
"2";"eats"
"1";"ebb"
"3";"eclipses"
"98";"edg"
"37";"edgar"
"79";"edm"
"53";"edmund"
"1";"eels"
"6";"effects"
"4";"egg"
"1";"eggs"
"1";"elbows"
"1";"elder"
"2";"eldest"
"1";"election"
"10";"electronic"
"1";"element"
"2";"elements"
"1";"elf"
"1";"eliads"
"1";"embossed"
"2";"embrace"
"1";"eminence"
"2";"employment"
"1";"encounter"
"1";"endeavour"
"1";"endow"
"1";"ends"
"3";"endur"
"5";"endure"
"1";"endured"
"3";"enemies"
"6";"enemy"
"1";"enforc"
"1";"enforce"
"1";"engender"
"1";"engine"
"1";"enguard"
"4";"enjoy"
"1";"enkindle"
"1";"enmity"
"1";"enormous"
"1";"enrag"
"1";"enridged"
"81";"enter"
"2";"entertain"
"1";"entertainment"
"1";"entire"
"6";"entreat"
"1";"entreaty"
"1";"epicurism"
"1";"epileptic"
"1";"equalities"
"1";"equally"
"1";"equity"
"11";"ere"
"1";"erheard"
"1";"erlook"
"1";"erlooking"
"1";"erpaid"
"1";"erskip"
"1";"ertake"
"1";"erwatch"
"1";"erwhelm"
"1";"escap"
"1";"escape"
"1";"esperance"
"1";"essay"
"1";"estate"
"5";"etext"
"1";"evasion"
"2";"evening"
"1";"event"
"1";"evidence"
"4";"evil"
"1";"exact"
"1";"exalt"
"1";"exasperates"
"2";"excellent"
"1";"excess"
"3";"exchange"
"1";"executing"
"1";"execution"
"34";"exeunt"
"1";"exhibition"
"1";"exist"
"48";"exit"
"1";"expectation"
"1";"expense"
"1";"expiration"
"1";"exploit"
"1";"expose"
"2";"express"
"1";"extend"
"1";"extreme"
"1";"extremes"
"1";"extremest"
"2";"extremity"
"10";"eye"
"3";"eyeless"
"39";"eyes"
"1";"eyesight"
"1";"fac"
"10";"face"
"2";"faces"
"1";"fadom"
"2";"fail"
"4";"fain"
"1";"faint"
"1";"faintly"
"1";"faints"
"10";"fair"
"1";"fairest"
"1";"fairies"
"1";"fairs"
"7";"faith"
"1";"falchion"
"10";"fall"
"1";"fallen"
"7";"falls"
"8";"false"
"1";"familiar"
"2";"fancy"
"1";"fangs"
"1";"fantastically"
"8";"fare"
"2";"fares"
"12";"farewell"
"1";"farmer"
"1";"farmhouse"
"1";"farms"
"3";"fashion"
"3";"fast"
"1";"fastened"
"1";"fated"
"76";"father"
"1";"fathered"
"4";"fathers"
"2";"fathom"
"8";"fault"
"3";"faults"
"6";"favour"
"1";"favours"
"17";"fear"
"2";"fearful"
"1";"fearfully"
"1";"fears"
"1";"feather"
"1";"feathers"
"1";"feature"
"1";"fed"
"1";"fee"
"11";"feel"
"3";"feeling"
"1";"feelingly"
"2";"feet"
"1";"felicitate"
"5";"fell"
"28";"fellow"
"3";"fellows"
"1";"fellowship"
"3";"felt"
"1";"fen"
"1";"festinate"
"4";"fetch"
"1";"fetches"
"1";"fickle"
"7";"fie"
"4";"field"
"20";"fiend"
"1";"fiends"
"4";"fierce"
"4";"fiery"
"5";"fight"
"1";"figure"
"1";"filial"
"1";"filth"
"1";"filths"
"2";"filthy"
"1";"finding"
"3";"finds"
"2";"fine"
"1";"finical"
"2";"fires"
"1";"firm"
"1";"firmament"
"1";"firmly"
"1";"fish"
"1";"fishermen"
"11";"fit"
"1";"fitchew"
"2";"fitly"
"1";"fitness"
"1";"fitter"
"1";"fittest"
"1";"flakes"
"1";"flame"
"1";"flames"
"1";"flashes"
"1";"flat"
"3";"flatter"
"1";"flatterer"
"1";"flatteries"
"1";"flattering"
"1";"flattery"
"1";"flaw"
"1";"flaws"
"1";"flax"
"1";"flay"
"3";"fled"
"10";"flesh"
"1";"fleshment"
"1";"flew"
"2";"flibbertigibbet"
"1";"flickering"
"1";"flies"
"1";"flight"
"4";"flourish"
"2";"flow"
"1";"flowing"
"1";"flown"
"6";"fly"
"1";"flying"
"2";"foes"
"2";"fogs"
"1";"foh"
"1";"foins"
"1";"fold"
"1";"folds"
"1";"follies"
"17";"follow"
"2";"follower"
"4";"followers"
"3";"folly"
"3";"fond"
"6";"food"
"119";"fool"
"4";"foolish"
"8";"fools"
"5";"foot"
"1";"football"
"3";"footed"
"1";"footpath"
"1";"foppery"
"1";"foppish"
"1";"fops"
"3";"forbear"
"1";"forbearance"
"2";"forbid"
"1";"forc"
"1";"force"
"1";"forces"
"1";"ford"
"1";"fordid"
"1";"fordone"
"1";"fore"
"1";"foreign"
"1";"forests"
"1";"forfended"
"2";"forget"
"3";"forgive"
"2";"forgiveness"
"2";"forgot"
"1";"fork"
"1";"forked"
"1";"forks"
"1";"forlorn"
"2";"form"
"1";"forsaken"
"1";"forsooth"
"1";"fortnight"
"1";"fortunately"
"18";"fortune"
"6";"fortunes"
"1";"foster"
"1";"fought"
"15";"foul"
"1";"foulness"
"2";"fourscore"
"1";"fourteen"
"3";"fox"
"2";"foxes"
"1";"fram"
"2";"frame"
"32";"france"
"1";"frank"
"1";"frateretto"
"1";"fraught"
"5";"free"
"1";"freedom"
"1";"freer"
"3";"french"
"1";"fresh"
"1";"fret"
"1";"fretful"
"19";"friend"
"2";"friendly"
"9";"friends"
"2";"friendship"
"1";"fro"
"1";"frog"
"1";"frontlet"
"2";"frown"
"1";"frowning"
"1";"fruitful"
"1";"fruitfully"
"1";"frustrate"
"1";"fully"
"1";"fum"
"1";"fumiter"
"1";"fur"
"1";"furnishings"
"1";"furr"
"1";"furrow"
"2";"fury"
"1";"fut"
"1";"future"
"1";"gad"
"1";"gain"
"8";"gainst"
"2";"gait"
"1";"gale"
"2";"gall"
"1";"gallow"
"1";"gap"
"1";"garb"
"1";"garden"
"4";"garments"
"1";"garters"
"1";"gasted"
"4";"gate"
"1";"gates"
"1";"gather"
"1";"gathers"
"1";"gauntlet"
"3";"gav"
"1";"gazing"
"1";"geese"
"5";"general"
"1";"generation"
"1";"generous"
"41";"gent"
"4";"gentle"
"22";"gentleman"
"1";"gentlemen"
"1";"gentleness"
"1";"gentlewoman"
"1";"germains"
"1";"germany"
"1";"ghost"
"1";"giant"
"1";"gift"
"3";"gilded"
"1";"girdle"
"3";"glad"
"1";"gladly"
"1";"glance"
"1";"glares"
"4";"glass"
"1";"glib"
"1";"globe"
"118";"glou"
"1";"glouceste"
"62";"gloucester"
"2";"glove"
"1";"gloves"
"1";"gnawn"
"1";"goatish"
"1";"god"
"2";"goddess"
"26";"gods"
"1";"godson"
"2";"goest"
"2";"gold"
"1";"golden"
"53";"gon"
"32";"goneril"
"84";"good"
"1";"goodliest"
"1";"goodman"
"3";"goodness"
"1";"goodyears"
"1";"goose"
"1";"gor"
"1";"gorg"
"1";"gorge"
"2";"gorgeous"
"1";"gossamer"
"3";"govern"
"1";"gowns"
"1";"grac"
"21";"grace"
"2";"graces"
"2";"gracious"
"1";"grant"
"1";"gratitude"
"3";"grave"
"1";"graves"
"1";"gray"
"28";"great"
"2";"greater"
"1";"greediness"
"1";"green"
"1";"greet"
"3";"grew"
"2";"grey"
"1";"greyhound"
"7";"grief"
"1";"griefs"
"1";"grieve"
"1";"grim"
"1";"grime"
"1";"groans"
"1";"groom"
"2";"gross"
"1";"grossly"
"2";"ground"
"6";"grow"
"3";"grown"
"3";"grows"
"1";"grudge"
"1";"grumble"
"4";"guard"
"1";"guarded"
"1";"guardians"
"1";"guess"
"1";"guessingly"
"2";"guests"
"1";"guide"
"1";"guiltless"
"1";"guilts"
"1";"guilty"
"5";"gutenberg"
"1";"habit"
"6";"hadst"
"1";"hags"
"3";"hail"
"3";"hair"
"2";"hairs"
"1";"halcyon"
"1";"halfway"
"1";"halter"
"1";"halters"
"28";"hand"
"1";"handles"
"6";"hands"
"1";"handy"
"5";"hang"
"1";"hanging"
"2";"hangs"
"1";"hap"
"1";"haply"
"1";"happier"
"6";"happy"
"1";"harbour"
"10";"hard"
"4";"harder"
"1";"hardocks"
"1";"harelip"
"4";"hark"
"2";"harm"
"2";"harmful"
"3";"harms"
"1";"harshness"
"24";"hast"
"5";"haste"
"2";"hasten"
"1";"hasty"
"1";"hatch"
"5";"hate"
"3";"hated"
"1";"hateful"
"2";"hates"
"56";"hath"
"1";"haunts"
"2";"hawthorn"
"1";"hay"
"23";"head"
"1";"headier"
"1";"headlong"
"2";"heads"
"3";"health"
"27";"hear"
"11";"heard"
"1";"hearing"
"2";"hears"
"48";"heart"
"5";"hearted"
"4";"hearts"
"1";"hearty"
"3";"heat"
"4";"heath"
"1";"heav"
"1";"heave"
"10";"heaven"
"2";"heavenly"
"9";"heavens"
"1";"heaviness"
"4";"heavy"
"1";"hecate"
"1";"hedge"
"2";"heed"
"4";"heels"
"1";"hefted"
"1";"height"
"1";"heinous"
"1";"heir"
"1";"held"
"3";"hell"
"2";"helm"
"1";"helps"
"1";"hemlock"
"1";"henceforth"
"7";"herald"
"1";"hereditary"
"1";"heretics"
"1";"herring"
"1";"hewgh"
"2";"hey"
"4";"hide"
"2";"hideous"
"1";"hides"
"9";"high"
"8";"highness"
"3";"hill"
"1";"hire"
"1";"history"
"1";"hit"
"1";"hitherward"
"1";"hizzing"
"1";"hobbididence"
"1";"hog"
"21";"hold"
"1";"holding"
"1";"holds"
"3";"holla"
"1";"hollow"
"2";"hollowness"
"1";"holp"
"3";"holy"
"7";"honest"
"3";"honesty"
"13";"honour"
"2";"honourable"
"3";"honours"
"4";"hope"
"1";"hoping"
"1";"hoppedance"
"1";"horn"
"4";"horns"
"3";"horrible"
"3";"horrid"
"2";"horror"
"11";"horse"
"7";"horses"
"1";"horseway"
"1";"hospitable"
"2";"host"
"6";"hot"
"1";"hotly"
"1";"hound"
"5";"hour"
"3";"hourly"
"3";"hours"
"16";"house"
"2";"houseless"
"7";"hovel"
"1";"howe"
"5";"howl"
"1";"huge"
"1";"hum"
"1";"humanity"
"1";"humbled"
"1";"humh"
"1";"hunt"
"1";"hunting"
"1";"hurricanoes"
"5";"hurt"
"1";"hurtless"
"1";"hurts"
"11";"husband"
"1";"husbands"
"1";"hush"
"1";"hysterica"
"4";"idle"
"1";"ignobly"
"1";"ignorance"
"2";"ignorant"
"6";"iii"
"7";"ill"
"1";"illustrious"
"3";"image"
"1";"images"
"1";"imagination"
"1";"imaginations"
"1";"immediacy"
"1";"impatience"
"2";"imperfect"
"1";"imperfections"
"1";"impertinency"
"1";"impetuous"
"1";"import"
"1";"imports"
"1";"importune"
"1";"impose"
"1";"impossibility"
"1";"impossible"
"1";"impress"
"1";"imprison"
"1";"improper"
"2";"incense"
"1";"incestuous"
"2";"inch"
"1";"incite"
"1";"incline"
"5";"includes"
"1";"increase"
"1";"incurr"
"1";"indignation"
